# camera parameters
c -24.937616 34.323685 -42.426407 0.000000 0.785398 0.628319 12.000000 920 690
# Light direction
l 0.188144 -0.282216 0.940721
# knots
k 5
0.000000 0.000000 0.060000 0.160000 0.382857 0.500000 0.617143 0.750000 0.837143 1.000000 1.000000 
0.000000 0.000000 0.068571 0.160000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.162857 0.250000 0.382857 0.500000 0.617143 0.750000 0.875000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.940000 1.000000 1.000000 
0.000000 0.000000 0.125000 0.250000 0.382857 0.500000 0.617143 0.840000 0.931429 1.000000 1.000000 
# domain control points
d 61
0.000000 0.000000
0.000000 -1.000000
0.000000 -2.000000
0.000000 -3.000000
0.951057 -1.309017
0.951057 -2.309017
0.951057 -3.309017
1.902113 -1.618034
1.902113 -2.618034
1.902113 -3.618034
2.853170 -1.927051
2.853170 -2.927051
2.853170 -3.927051
0.951057 -0.309017
1.902113 -0.618034
2.853170 -0.927051
1.538842 0.500000
2.489898 0.190983
3.440955 -0.118034
2.126627 1.309017
3.077683 1.000000
4.028740 0.690983
2.714412 2.118034
3.665469 1.809017
4.616525 1.500000
0.587785 0.809017
1.175570 1.618034
1.763356 2.427051
-0.000000 1.618034
0.587785 2.427051
1.175570 3.236068
-0.587786 2.427051
-0.000000 3.236068
0.587785 4.045085
-1.175571 3.236068
-0.587786 4.045085
-0.000001 4.854102
-0.587785 0.809017
-1.175571 1.618034
-1.763356 2.427051
-1.538842 0.500000
-2.126627 1.309017
-2.714413 2.118034
-2.489898 0.190983
-3.077684 1.000000
-3.665469 1.809017
-3.440955 -0.118035
-4.028740 0.690982
-4.616526 1.499999
-0.951057 -0.309017
-1.902113 -0.618034
-2.853170 -0.927051
-0.951056 -1.309017
-1.902113 -1.618034
-2.853170 -1.927052
-0.951056 -2.309017
-1.902113 -2.618034
-2.853169 -2.927051
-0.951056 -3.309017
-1.902113 -3.618035
-2.853169 -3.927052
# surface control points
s 61
-0.473781 0.273841 0.668116
-0.494286 0.264786 0.670891
-0.515289 0.256259 0.673919
-0.536764 0.248233 0.677185
-0.558689 0.240684 0.680677
-0.581037 0.233587 0.684380
-0.603783 0.226917 0.688280
-0.626899 0.220649 0.692364
-0.650357 0.214757 0.696617
-0.674128 0.209217 0.701024
-0.477637 0.280075 0.697247
-0.498001 0.270981 0.699655
-0.518852 0.262418 0.702325
-0.540166 0.254361 0.705249
-0.561919 0.246784 0.708416
-0.584086 0.239663 0.711814
-0.606644 0.232973 0.715433
-0.629568 0.226688 0.719263
-0.652833 0.220784 0.723292
-0.676417 0.215235 0.727511
# Bezier patch
b 9 9
-0.651538 0.156761 0.475369
-0.676404 0.151160 0.480522
-0.701510 0.145890 0.485618
-0.726788 0.140918 0.490638
-0.752193 0.136250 0.495544
-0.777622 0.131802 0.500349
-0.803040 0.127612 0.504990
-0.828352 0.123607 0.509483
-0.853500 0.119785 0.513794
-0.878414 0.116114 0.517914
-0.654965 0.163798 0.504656
-0.679732 0.158215 0.509760
-0.704749 0.152965 0.514823
-0.729951 0.148016 0.519826
-0.755291 0.143366 0.524733
-0.780681 0.138947 0.529546
-0.806075 0.134777 0.534217
-0.831390 0.130798 0.538745
-0.856566 0.126999 0.543102
-0.881536 0.123350 0.547276
-0.658191 0.170681 0.533743
-0.682850 0.165113 0.538790
-0.707768 0.159881 0.543815
-0.732886 0.154953 0.548799
-0.758154 0.150318 0.553710
-0.783500 0.145927 0.558538
-0.808866 0.141776 0.563247
-0.834185 0.137822 0.567827
-0.859393 0.134047 0.572252
-0.884424 0.130423 0.576504
-0.661255 0.177448 0.562511
-0.685793 0.171891 0.567493
-0.710600 0.166671 0.572477
-0.735622 0.161759 0.577442
-0.760808 0.157137 0.582363
-0.786099 0.152768 0.587216
-0.811431 0.148632 0.591979
-0.836748 0.144700 0.596630
-0.861986 0.140947 0.601146
-0.887083 0.137346 0.605508
-0.664057 0.183990 0.591112
-0.688467 0.178445 0.596010
-0.713157 0.173240 0.600935
-0.738077 0.168347 0.605867
-0.763179 0.163744 0.610779
-0.788412 0.159401 0.615650
-0.813710 0.155288 0.620461
-0.839028 0.151385 0.625184
-0.864302 0.147660 0.629799
-0.889472 0.144090 0.634286
-0.666831 0.190551 0.619068
-0.691096 0.185010 0.623878
-0.715651 0.179811 0.628745
-0.740451 0.174928 0.633646
-0.765446 0.170328 0.638570
-0.790604 0.166004 0.643469
-0.815852 0.161903 0.648353
-0.841153 0.158018 0.653175
-0.866449 0.154315 0.657923
-0.891684 0.150769 0.662574
-0.669333 0.196840 0.646894
-0.693446 0.191304 0.651590
-0.717857 0.186112 0.656374
-0.742527 0.181238 0.661227
-0.767419 0.176660 0.666124
-0.792489 0.172348 0.671050
-0.817681 0.168270 0.675984
-0.842966 0.164412 0.680900
-0.868284 0.160738 0.685780
-0.893588 0.157225 0.690602
-0.671787 0.203097 0.674141
-0.695734 0.197561 0.678706
-0.719989 0.192372 0.683392
-0.744516 0.187506 0.688181
-0.769281 0.182935 0.693054
-0.794246 0.178636 0.697995
-0.819373 0.174580 0.702983
-0.844620 0.170742 0.708000
-0.869947 0.167097 0.713027
-0.895311 0.163617 0.718044
-0.674128 0.209217 0.701024
-0.697900 0.203676 0.705432
-0.721985 0.198488 0.709994
-0.746354 0.193625 0.714695
-0.770978 0.189063 0.719523
-0.795825 0.184776 0.724459
-0.820864 0.180738 0.729491
-0.846061 0.176924 0.734602
-0.871384 0.173308 0.739776
-0.896799 0.169865 0.744998
-0.676417 0.215235 0.727511
-0.700001 0.209686 0.731729
-0.723902 0.204493 0.736136
-0.748097 0.199630 0.740722
-0.772562 0.195073 0.745476
-0.797271 0.190797 0.750386
-0.822202 0.186775 0.755443
-0.847330 0.182985 0.760636
-0.872631 0.179400 0.765953
-0.898080 0.175995 0.771385
# Bezier patch
b 9 9
-0.878414 0.116114 0.517914
-0.903327 0.112443 0.522034
-0.928007 0.108923 0.525962
-0.952382 0.105523 0.529689
-0.976424 0.102264 0.533177
-0.999972 0.099004 0.536483
-1.023144 0.095911 0.539496
-1.045737 0.092794 0.542306
-1.067809 0.089735 0.544855
-1.089316 0.086697 0.547155
-0.881536 0.123350 0.547276
-0.906505 0.119702 0.551449
-0.931267 0.116205 0.555438
-0.955753 0.112828 0.559229
-0.979930 0.109584 0.562788
-1.003646 0.106346 0.566161
-1.027004 0.103265 0.569239
-1.049805 0.100159 0.572109
-1.072096 0.097106 0.574710
-1.093827 0.094070 0.577049
-0.884424 0.130423 0.576504
-0.909456 0.126798 0.580757
-0.934311 0.123325 0.584838
-0.958924 0.119974 0.588731
-0.983257 0.116750 0.592401
-1.007167 0.113537 0.595888
-1.030745 0.110473 0.599085
-1.053793 0.107384 0.602074
-1.076353 0.104343 0.604789
-1.098366 0.101316 0.607236
-0.887083 0.137346 0.605508
-0.912180 0.133745 0.609871
-0.937135 0.130296 0.614079
-0.961887 0.126972 0.618114
-0.986394 0.123770 0.621944
-1.010523 0.120589 0.625594
-1.034351 0.117546 0.628973
-1.057689 0.114481 0.632142
-1.080568 0.111461 0.635043
-1.102927 0.108450 0.637675
-0.889472 0.144090 0.634286
-0.914642 0.140519 0.638773
-0.939709 0.137102 0.643131
-0.964616 0.133813 0.647339
-0.989320 0.130645 0.651365
-1.013684 0.127493 0.655233
-1.037809 0.124489 0.658854
-1.061482 0.121465 0.662255
-1.084734 0.118473 0.665423
-1.107503 0.115487 0.668331
-0.891684 0.150769 0.662574
-0.916920 0.147223 0.667224
-0.942096 0.143833 0.671778
-0.967158 0.140575 0.676211
-0.992061 0.137434 0.680490
-1.016711 0.134336 0.684660
-1.041127 0.131359 0.688547
-1.065161 0.128347 0.692354
-1.088841 0.125393 0.695878
-1.112091 0.122442 0.699163
-0.893588 0.157225 0.690602
-0.918892 0.153712 0.695424
-0.944183 0.150359 0.700189
-0.969413 0.147143 0.704874
-0.994549 0.144052 0.709453
-1.019446 0.140977 0.713930
-1.044252 0.138071 0.718245
-1.068713 0.135139 0.722380
-1.092878 0.132234 0.726357
-1.116684 0.129330 0.730133
-0.895311 0.163617 0.718044
-0.920675 0.160137 0.723061
-0.946077 0.156823 0.728068
-0.971473 0.153649 0.733046
-0.996820 0.150589 0.737975
-1.022074 0.147619 0.742836
-1.047192 0.144714 0.747609
-1.072127 0.141851 0.752274
-1.096836 0.139009 0.756812
-1.121277 0.136168 0.761204
-0.896799 0.169865 0.744998
-0.922213 0.166422 0.750219
-0.947718 0.163151 0.755488
-0.973280 0.160026 0.760789
-0.998864 0.157024 0.766104
-1.024435 0.154117 0.771419
-1.049956 0.151283 0.776716
-1.075392 0.148495 0.781979
-1.100706 0.145732 0.787191
-1.125864 0.142970 0.792336
-0.898080 0.175995 0.771385
-0.923529 0.172591 0.776817
-0.949127 0.169367 0.782363
-0.974849 0.166298 0.788013
-1.000671 0.163360 0.793756
-1.026569 0.160528 0.799582
-1.052520 0.157775 0.805478
-1.078497 0.155079 0.811436
-1.104479 0.152413 0.817445
-1.130440 0.149752 0.823492
# B-spline patch
# Bezier patch
b 9 9
-0.040341 0.049996 -0.283462
-0.040288 0.029415 -0.294180
-0.040201 0.008604 -0.304210
-0.040084 -0.012440 -0.313530
-0.039937 -0.033736 -0.322125
-0.039762 -0.055295 -0.329989
-0.039561 -0.077124 -0.337122
-0.039333 -0.099241 -0.343527
-0.039077 -0.121683 -0.349201
-0.038790 -0.144482 -0.354138
-0.062515 0.037183 -0.279673
-0.062724 0.016909 -0.290559
-0.062892 -0.003591 -0.300750
-0.063021 -0.024326 -0.310211
-0.063108 -0.045316 -0.318929
-0.063154 -0.066571 -0.326903
-0.063159 -0.088099 -0.334139
-0.063123 -0.109919 -0.340640
-0.063045 -0.132071 -0.346404
-0.062921 -0.154584 -0.351421
-0.085014 0.024826 -0.275711
-0.085472 0.004857 -0.286763
-0.085882 -0.015333 -0.297098
-0.086242 -0.035761 -0.306688
-0.086546 -0.056448 -0.315527
-0.086795 -0.077406 -0.323617
-0.086990 -0.098647 -0.330961
-0.087131 -0.120193 -0.337557
-0.087217 -0.142082 -0.343400
-0.087245 -0.164338 -0.348487
-0.107844 0.012930 -0.271576
-0.108536 -0.006728 -0.282788
-0.109171 -0.026613 -0.293258
-0.109712 -0.046770 -0.302929
-0.110250 -0.067147 -0.311998
-0.110649 -0.087855 -0.320104
-0.111039 -0.108812 -0.327566
-0.111344 -0.130105 -0.334247
-0.111582 -0.151744 -0.340175
-0.111751 -0.173753 -0.345343
-0.131026 0.001537 -0.267300
-0.131934 -0.017814 -0.278663
-0.132771 -0.037405 -0.289262
-0.133549 -0.057227 -0.299141
-0.134239 -0.077350 -0.308145
-0.134855 -0.097729 -0.316499
-0.135398 -0.118453 -0.324023
-0.135861 -0.139497 -0.330799
-0.136249 -0.160910 -0.336792
-0.136558 -0.182706 -0.342013
-0.154561 -0.009352 -0.262896
-0.155661 -0.028409 -0.274399
-0.156677 -0.047720 -0.285122
-0.157592 -0.067306 -0.295060
-0.158452 -0.087190 -0.304254
-0.159206 -0.107340 -0.312634
-0.159907 -0.127826 -0.320252
-0.160511 -0.148651 -0.327096
-0.161033 -0.169848 -0.333167
-0.161466 -0.191435 -0.338460
-0.178434 -0.019771 -0.258358
-0.179703 -0.038548 -0.269993
-0.180881 -0.057591 -0.280836
-0.181971 -0.076901 -0.290883
-0.183000 -0.096502 -0.300165
-0.183916 -0.116390 -0.308653
-0.184770 -0.136642 -0.316345
-0.185518 -0.157242 -0.323271
-0.186177 -0.178233 -0.329404
-0.186738 -0.199630 -0.334746
-0.202642 -0.029744 -0.253691
-0.204060 -0.048250 -0.265451
-0.205386 -0.067028 -0.276408
-0.206632 -0.086064 -0.286553
-0.207798 -0.105433 -0.295934
-0.208858 -0.125079 -0.304494
-0.209845 -0.145123 -0.312261
-0.210722 -0.165524 -0.319250
-0.211504 -0.186331 -0.325437
-0.212180 -0.207554 -0.330824
-0.227204 -0.039263 -0.248918
-0.228754 -0.057504 -0.260798
-0.230218 -0.076016 -0.271862
-0.231596 -0.094800 -0.282096
-0.232901 -0.113928 -0.291563
-0.234085 -0.133356 -0.300191
-0.235202 -0.153194 -0.308022
-0.236200 -0.173403 -0.315067
-0.237099 -0.194033 -0.321300
-0.237886 -0.215090 -0.326724
-0.252128 -0.048338 -0.244049
-0.253790 -0.066324 -0.256042
-0.255373 -0.084580 -0.267202
-0.256862 -0.103134 -0.277515
-0.258296 -0.122023 -0.287056
-0.259585 -0.141252 -0.295744
-0.260821 -0.160892 -0.303629
-0.261932 -0.180920 -0.310721
-0.262939 -0.201382 -0.316991
-0.263828 -0.222282 -0.322444
# Bezier patch
b 9 9
-0.038790 -0.144482 -0.354138
-0.038503 -0.167281 -0.359075
-0.038185 -0.190436 -0.363275
-0.037836 -0.213978 -0.366732
-0.037455 -0.237932 -0.369432
-0.037040 -0.262313 -0.371379
-0.036592 -0.287128 -0.372578
-0.036109 -0.312372 -0.373029
-0.035597 -0.338023 -0.372722
-0.035058 -0.364035 -0.371666
-0.062921 -0.154584 -0.351421
-0.062798 -0.177096 -0.356439
-0.062629 -0.199969 -0.360711
-0.062414 -0.223231 -0.364229
-0.062153 -0.246904 -0.366986
-0.061845 -0.271000 -0.368987
-0.061488 -0.295523 -0.370239
-0.061082 -0.320468 -0.370739
-0.060630 -0.345811 -0.370475
-0.060135 -0.371501 -0.369461
-0.087245 -0.164338 -0.348487
-0.087273 -0.186593 -0.353575
-0.087243 -0.209215 -0.357908
-0.087153 -0.232222 -0.361488
-0.087005 -0.255636 -0.364310
-0.086797 -0.279469 -0.366375
-0.086528 -0.303730 -0.367681
-0.086194 -0.328412 -0.368216
-0.085796 -0.353489 -0.367971
-0.085343 -0.378896 -0.366977
-0.111751 -0.173753 -0.345343
-0.111920 -0.195763 -0.350511
-0.112020 -0.218142 -0.354920
-0.112054 -0.240910 -0.358569
-0.112007 -0.264133 -0.361385
-0.111902 -0.287728 -0.363543
-0.111699 -0.311806 -0.364800
-0.111429 -0.336259 -0.365362
-0.111086 -0.361082 -0.365153
-0.110674 -0.386213 -0.364201
-0.136558 -0.182706 -0.342013
-0.136866 -0.204502 -0.347233
-0.137094 -0.226682 -0.351680
-0.137242 -0.249251 -0.355375
-0.137300 -0.272243 -0.358298
-0.137279 -0.295630 -0.360451
-0.137169 -0.319464 -0.361834
-0.136967 -0.343703 -0.362409
-0.136673 -0.368322 -0.362185
-0.136297 -0.393239 -0.361216
-0.161466 -0.191435 -0.338460
-0.161899 -0.213022 -0.343754
-0.162243 -0.234999 -0.348271
-0.162499 -0.257374 -0.352026
-0.162651 -0.280223 -0.354903
-0.162726 -0.303428 -0.357149
-0.162673 -0.327138 -0.358422
-0.162533 -0.351190 -0.359018
-0.162292 -0.375594 -0.358827
-0.161957 -0.400270 -0.357899
-0.186738 -0.199630 -0.334746
-0.187298 -0.221026 -0.340089
-0.187761 -0.242827 -0.344642
-0.188126 -0.265031 -0.348433
-0.188372 -0.287718 -0.351344
-0.188530 -0.310751 -0.353601
-0.188554 -0.334290 -0.354913
-0.188475 -0.358165 -0.355520
-0.188280 -0.382391 -0.355325
-0.187978 -0.406879 -0.354390
-0.212180 -0.207554 -0.330824
-0.212856 -0.228777 -0.336212
-0.213426 -0.250415 -0.340800
-0.213892 -0.272463 -0.344626
-0.214229 -0.295008 -0.347537
-0.214470 -0.317884 -0.349828
-0.214562 -0.341280 -0.351128
-0.214543 -0.364995 -0.351740
-0.214394 -0.389052 -0.351541
-0.214125 -0.413355 -0.350604
-0.237886 -0.215090 -0.326724
-0.238673 -0.236147 -0.332149
-0.239347 -0.257632 -0.336765
-0.239910 -0.279531 -0.340617
-0.240331 -0.301945 -0.343523
-0.240652 -0.324675 -0.345838
-0.240808 -0.347939 -0.347119
-0.240844 -0.371506 -0.347728
-0.240737 -0.395407 -0.347521
-0.240497 -0.419540 -0.346578
-0.263828 -0.222282 -0.322444
-0.264716 -0.243183 -0.327897
-0.265487 -0.264522 -0.332533
-0.266140 -0.286281 -0.336402
-0.266641 -0.308572 -0.339298
-0.267035 -0.331164 -0.341626
-0.267251 -0.354304 -0.342886
-0.267336 -0.377732 -0.343488
-0.267267 -0.401487 -0.343268
-0.267051 -0.425462 -0.342316
# Bezier patch
b 9 9
-0.035058 -0.364035 -0.371666
-0.034520 -0.390046 -0.370609
-0.033956 -0.416417 -0.368803
-0.033370 -0.443100 -0.366257
-0.032770 -0.470018 -0.362997
-0.032165 -0.497062 -0.359084
-0.031569 -0.524099 -0.354597
-0.030994 -0.550987 -0.349621
-0.030454 -0.577582 -0.344237
-0.029960 -0.603758 -0.338538
-0.060135 -0.371501 -0.369461
-0.059641 -0.397190 -0.368447
-0.059105 -0.423225 -0.366683
-0.058533 -0.449554 -0.364181
-0.057932 -0.476096 -0.360975
-0.057315 -0.502743 -0.357129
-0.056695 -0.529364 -0.352721
-0.056084 -0.555819 -0.347834
-0.055493 -0.581975 -0.342545
-0.054936 -0.607708 -0.336946
-0.085343 -0.378896 -0.366977
-0.084889 -0.404303 -0.365982
-0.084379 -0.430040 -0.364238
-0.083820 -0.456042 -0.361775
-0.083221 -0.482228 -0.358631
-0.082594 -0.508491 -0.354864
-0.081952 -0.534708 -0.350541
-0.081306 -0.560751 -0.345736
-0.080666 -0.586489 -0.340523
-0.080048 -0.611800 -0.335005
-0.110674 -0.386213 -0.364201
-0.110263 -0.411344 -0.363249
-0.109785 -0.436783 -0.361554
-0.109246 -0.462472 -0.359142
-0.108660 -0.488340 -0.356062
-0.107999 -0.514291 -0.352202
-0.107352 -0.540133 -0.348019
-0.106656 -0.565807 -0.343217
-0.105964 -0.591138 -0.338078
-0.105288 -0.616021 -0.332674
-0.136297 -0.393239 -0.361216
-0.135920 -0.418157 -0.360248
-0.135461 -0.443371 -0.358535
-0.134925 -0.468801 -0.356129
-0.134314 -0.494379 -0.352995
-0.133684 -0.519903 -0.349512
-0.132970 -0.545437 -0.345183
-0.132251 -0.570708 -0.340547
-0.131512 -0.595663 -0.335482
-0.130769 -0.620176 -0.330117
-0.161957 -0.400270 -0.357899
-0.161623 -0.424947 -0.356970
-0.161196 -0.449896 -0.355304
-0.160683 -0.475043 -0.352945
-0.160096 -0.500336 -0.349902
-0.159413 -0.525638 -0.346180
-0.158704 -0.550824 -0.342022
-0.157930 -0.575776 -0.337359
-0.157136 -0.600360 -0.332359
-0.156336 -0.624472 -0.327115
-0.187978 -0.406879 -0.354390
-0.187676 -0.431366 -0.353455
-0.187266 -0.456115 -0.351782
-0.186755 -0.481038 -0.349425
-0.186149 -0.506097 -0.346347
-0.185459 -0.531078 -0.342773
-0.184700 -0.555987 -0.338587
-0.183884 -0.580603 -0.334014
-0.183032 -0.604850 -0.329087
-0.182160 -0.628621 -0.323911
-0.214125 -0.413355 -0.350604
-0.213857 -0.437658 -0.349667
-0.213468 -0.462206 -0.347993
-0.212964 -0.486908 -0.345646
-0.212352 -0.511732 -0.342572
-0.211641 -0.536443 -0.339034
-0.210849 -0.561075 -0.334875
-0.209987 -0.585385 -0.330357
-0.209076 -0.609315 -0.325495
-0.208134 -0.632755 -0.320400
-0.240497 -0.419540 -0.346578
-0.240257 -0.443673 -0.345636
-0.239884 -0.468039 -0.343958
-0.239383 -0.492537 -0.341616
-0.238759 -0.517148 -0.338545
-0.238022 -0.541614 -0.335034
-0.237191 -0.565992 -0.330903
-0.236277 -0.590023 -0.326438
-0.235302 -0.613661 -0.321641
-0.234284 -0.636798 -0.316625
-0.267051 -0.425462 -0.342316
-0.266836 -0.449436 -0.341364
-0.266475 -0.473631 -0.339680
-0.265973 -0.497941 -0.337341
-0.265334 -0.522354 -0.334271
-0.264569 -0.546591 -0.330790
-0.263698 -0.570736 -0.326686
-0.262729 -0.594510 -0.322274
-0.261687 -0.617879 -0.317542
-0.260590 -0.640739 -0.312604
# Bezier patch
b 9 9
-0.029960 -0.603758 -0.338538
-0.029466 -0.629933 -0.332839
-0.029018 -0.655689 -0.326824
-0.028627 -0.680895 -0.320587
-0.028306 -0.705438 -0.314231
-0.028060 -0.729243 -0.307851
-0.027891 -0.752303 -0.301514
-0.027790 -0.774706 -0.295248
-0.027734 -0.796679 -0.289034
-0.027681 -0.818658 -0.282815
-0.054936 -0.607708 -0.336946
-0.054379 -0.633441 -0.331347
-0.053855 -0.658752 -0.325439
-0.053377 -0.683518 -0.319313
-0.052959 -0.707628 -0.313072
-0.052611 -0.731016 -0.306811
-0.052334 -0.753679 -0.300591
-0.052118 -0.775708 -0.294438
-0.051942 -0.797323 -0.288332
-0.051769 -0.818935 -0.282225
-0.080048 -0.611800 -0.335005
-0.079429 -0.637111 -0.329488
-0.078832 -0.661994 -0.323665
-0.078269 -0.686325 -0.317641
-0.077760 -0.710001 -0.311521
-0.077315 -0.732961 -0.305390
-0.076935 -0.755216 -0.299302
-0.076610 -0.776861 -0.293274
-0.076318 -0.798111 -0.287286
-0.076031 -0.819347 -0.281298
-0.105288 -0.616021 -0.332674
-0.104612 -0.640904 -0.327269
-0.103953 -0.665339 -0.321598
-0.103323 -0.689222 -0.315731
-0.102692 -0.712554 -0.309461
-0.102240 -0.734944 -0.304017
-0.101660 -0.756995 -0.297474
-0.101264 -0.778152 -0.291770
-0.100858 -0.799033 -0.285906
-0.100458 -0.819888 -0.280045
-0.130769 -0.620176 -0.330117
-0.130026 -0.644689 -0.324751
-0.129280 -0.668759 -0.319084
-0.128550 -0.692258 -0.313248
-0.127880 -0.715050 -0.307515
-0.127186 -0.737286 -0.301341
-0.126648 -0.758602 -0.295768
-0.126076 -0.779569 -0.289942
-0.125557 -0.800081 -0.284206
-0.125044 -0.820553 -0.278477
-0.156336 -0.624472 -0.327115
-0.155536 -0.648584 -0.321870
-0.154729 -0.672226 -0.316380
-0.153934 -0.695293 -0.310737
-0.153126 -0.717812 -0.304798
-0.152452 -0.739409 -0.299385
-0.151678 -0.760675 -0.293339
-0.151046 -0.781100 -0.287801
-0.150409 -0.801246 -0.282198
-0.149781 -0.821336 -0.276605
-0.182160 -0.628621 -0.323911
-0.181288 -0.652392 -0.318736
-0.180396 -0.675686 -0.313312
-0.179503 -0.698394 -0.307752
-0.178609 -0.720500 -0.302032
-0.177783 -0.741821 -0.296538
-0.176938 -0.762599 -0.290816
-0.176166 -0.782734 -0.285363
-0.175408 -0.802522 -0.279894
-0.174661 -0.822234 -0.274441
-0.208134 -0.632755 -0.320400
-0.207191 -0.656196 -0.315304
-0.206217 -0.679148 -0.309974
-0.205231 -0.701504 -0.304527
-0.204232 -0.723266 -0.298919
-0.203296 -0.744228 -0.293550
-0.202329 -0.764667 -0.287964
-0.201434 -0.784459 -0.282639
-0.200549 -0.803898 -0.277306
-0.199678 -0.823240 -0.271994
-0.234284 -0.636798 -0.316625
-0.233265 -0.659936 -0.311609
-0.232204 -0.682574 -0.306373
-0.231121 -0.704604 -0.301038
-0.230010 -0.726049 -0.295534
-0.228960 -0.746675 -0.290303
-0.227865 -0.766801 -0.284836
-0.226840 -0.786262 -0.279644
-0.225824 -0.805368 -0.274447
-0.224823 -0.824350 -0.269276
-0.260590 -0.640739 -0.312604
-0.259493 -0.663598 -0.307666
-0.258341 -0.685947 -0.302523
-0.257157 -0.707681 -0.297296
-0.255933 -0.728831 -0.291898
-0.254764 -0.749151 -0.286795
-0.253537 -0.768980 -0.281452
-0.252379 -0.788134 -0.276390
-0.251225 -0.806922 -0.271328
-0.250089 -0.825559 -0.266299
# Bezier patch
b 9 9
-0.252128 -0.048338 -0.244049
-0.253790 -0.066324 -0.256042
-0.255373 -0.084580 -0.267202
-0.256862 -0.103134 -0.277515
-0.258296 -0.122023 -0.287056
-0.259585 -0.141252 -0.295744
-0.260821 -0.160892 -0.303629
-0.261932 -0.180920 -0.310721
-0.262939 -0.201382 -0.316991
-0.263828 -0.222282 -0.322444
-0.277053 -0.057413 -0.239181
-0.278826 -0.075143 -0.251287
-0.280529 -0.093144 -0.262542
-0.282127 -0.111467 -0.272934
-0.283691 -0.130118 -0.282550
-0.285086 -0.149148 -0.291298
-0.286441 -0.168590 -0.299236
-0.287663 -0.188436 -0.306375
-0.288778 -0.208731 -0.312682
-0.289769 -0.229475 -0.318163
-0.302339 -0.066044 -0.234218
-0.304204 -0.083528 -0.246427
-0.306007 -0.101284 -0.257768
-0.307694 -0.119398 -0.268230
-0.309377 -0.137813 -0.277906
-0.310860 -0.156664 -0.286708
-0.312325 -0.175915 -0.294689
-0.313649 -0.195590 -0.301867
-0.314862 -0.215727 -0.308201
-0.315946 -0.236323 -0.313702
-0.327996 -0.074242 -0.229171
-0.329929 -0.091492 -0.241473
-0.331807 -0.109025 -0.252885
-0.333564 -0.126948 -0.263406
-0.335346 -0.145142 -0.273130
-0.336901 -0.163829 -0.281979
-0.338461 -0.182902 -0.289993
-0.339872 -0.202417 -0.297200
-0.341172 -0.222408 -0.303553
-0.342339 -0.242868 -0.309065
-0.354021 -0.082036 -0.224036
-0.355998 -0.099067 -0.236421
-0.357924 -0.116398 -0.247894
-0.359763 -0.134090 -0.258463
-0.361594 -0.152118 -0.268247
-0.363239 -0.170609 -0.277107
-0.364880 -0.189506 -0.285158
-0.366372 -0.208861 -0.292378
-0.367751 -0.228701 -0.298740
-0.368993 -0.249018 -0.304255
-0.380405 -0.089456 -0.218813
-0.382402 -0.106280 -0.231272
-0.384354 -0.123425 -0.242798
-0.386236 -0.140931 -0.253439
-0.388092 -0.158821 -0.263183
-0.389814 -0.177108 -0.272138
-0.391498 -0.195875 -0.280173
-0.393046 -0.215090 -0.287405
-0.394481 -0.234800 -0.293770
-0.395778 -0.254997 -0.299278
-0.407142 -0.096525 -0.213504
-0.409135 -0.113155 -0.226030
-0.411091 -0.130122 -0.237602
-0.413012 -0.147417 -0.248260
-0.414888 -0.165150 -0.258070
-0.416664 -0.183251 -0.266999
-0.418392 -0.201859 -0.275058
-0.419988 -0.220926 -0.282287
-0.421471 -0.240495 -0.288641
-0.422815 -0.260558 -0.294135
-0.434216 -0.103259 -0.208113
-0.436179 -0.119707 -0.220697
-0.438122 -0.136496 -0.232308
-0.440045 -0.153613 -0.242997
-0.441922 -0.171199 -0.252808
-0.443721 -0.189132 -0.261753
-0.445463 -0.207607 -0.269804
-0.447081 -0.226539 -0.277021
-0.448587 -0.245980 -0.283360
-0.449954 -0.265921 -0.288832
-0.461606 -0.109669 -0.202635
-0.463513 -0.125946 -0.215266
-0.465421 -0.142559 -0.226910
-0.467312 -0.159522 -0.237613
-0.469186 -0.176937 -0.247434
-0.470969 -0.194735 -0.256372
-0.472710 -0.213067 -0.264412
-0.474331 -0.231867 -0.271612
-0.475842 -0.251180 -0.277927
-0.477214 -0.270998 -0.283372
-0.489276 -0.115769 -0.197062
-0.491100 -0.131883 -0.209733
-0.492947 -0.148331 -0.221402
-0.494778 -0.165154 -0.232109
-0.496625 -0.182399 -0.241940
-0.498364 -0.200079 -0.250858
-0.500082 -0.218270 -0.258885
-0.501682 -0.236942 -0.266060
-0.503175 -0.256131 -0.272346
-0.504532 -0.275826 -0.277760
# Bezier patch
b 9 9
-0.263828 -0.222282 -0.322444
-0.264716 -0.243183 -0.327897
-0.265487 -0.264522 -0.332533
-0.266140 -0.286281 -0.336402
-0.266641 -0.308572 -0.339298
-0.267035 -0.331164 -0.341626
-0.267251 -0.354304 -0.342886
-0.267336 -0.377732 -0.343488
-0.267267 -0.401487 -0.343268
-0.267051 -0.425462 -0.342316
-0.289769 -0.229475 -0.318163
-0.290760 -0.250219 -0.323644
-0.291627 -0.271413 -0.328300
-0.292371 -0.293032 -0.332187
-0.292950 -0.315199 -0.335073
-0.293418 -0.337653 -0.337414
-0.293693 -0.360669 -0.338653
